// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 4.76 sec and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 0.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 3.41 sec and exited with 1
// ***** Done, took 00:00:04 (4.35 sec)   *****
// Found 4 benchmarks:
//   AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 1736 2452 --benchmarkName BouncyCastle.Crypto.Benchmarks.AesEngineBenchmarks.Init --job ".NET 10.0" --benchmarkId 0 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 82000.00 ns, 82.0000 us/op
| Init         | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA |        NA |
| ProcessBlock | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA |        NA |

Benchmarks with issues:
  AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)
  AesEngineBenchmarks.ProcessBlock: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)

// * Warnings *
MultimodalDistribution
  AesEngineBenchmarks.Init: .NET 10.0 -> It seems that the distribution is multimodal (mValue = 4.67)
MinIterationTime
  AesEngineBenchmarks.Init: .NET 10.0         -> The minimum observed iteration time is 700ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  AesEngineBenchmarks.ProcessBlock: .NET 10.0 -> The minimum observed iteration time is 400ns which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, Median
Outliers
  AesEngineBenchmarks.Init: .NET 10.0         -> 10 outliers were removed (1.40 μs..2.50 μs)
  AesEngineBenchmarks.ProcessBlock: .NET 10.0 -> 4 outliers were removed (1.00 μs..1.00 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.99 sec), executed benchmarks: 2

// Found 10 benchmarks:
//   ArraysCloneBenchmarks.CloneSmall16Bytes: .NET 10.0(Runtime=.NET 10.0)
//   ArraysCloneBenchmarks.CloneMedium128Bytes: .NET 10.0(Runtime=.NET 10.0)
//   ArraysCloneBenchmarks.CloneLarge1024Bytes: .NET 10.0(Runtime=.NET 10.0)
//   ArraysCloneBenchmarks.CloneInt128Elements: .NET 10.0(Runtime=.NET 10.0)
//   ArraysCloneBenchmarks.CloneLong128Elements: .NET 10.0(Runtime=.NET 10.0)
//   ArraysCloneBenchmarks.CloneSmall16Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   ArraysCloneBenchmarks.CloneMedium128Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   ArraysCloneBenchmarks.CloneLarge1024Bytes: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   ArraysCloneBenchmarks.CloneInt128Elements: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   ArraysCloneBenchmarks.CloneLong128Elements: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArraysCloneBenchmarks.CloneSmall16Bytes: .NET 10.0(Runtime=.NET 10.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 2576 2584 --benchmarkName BouncyCastle.Crypto.Benchmarks.ArraysCloneBenchmarks.CloneSmall16Bytes --job ".NET 10.0" --benchmarkId 2 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0

OverheadJitting  1: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadJitting  1: 1 op, 930400.00 ns, 930.4000 us/op

OverheadJitting  2: 16 op, 126400.00 ns, 7.9000 us/op
WorkloadJitting  2: 16 op, 126700.00 ns, 7.9188 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 5500.00 ns, 42.9688 ns/op
WorkloadPilot    5: 256 op, 15000.00 ns, 58.5938 ns/op
WorkloadPilot    6: 512 op, 21500.00 ns, 41.9922 ns/op
WorkloadPilot    7: 1024 op, 55000.00 ns, 53.7109 ns/op
WorkloadPilot    8: 2048 op, 94500.00 ns, 46.1426 ns/op
WorkloadPilot    9: 4096 op, 197800.00 ns, 48.2910 ns/op
WorkloadPilot   10: 8192 op, 410500.00 ns, 50.1099 ns/op
WorkloadPilot   11: 16384 op, 816300.00 ns, 49.8230 ns/op
WorkloadPilot   12: 32768 op, 1543200.00 ns, 47.0947 ns/op
WorkloadPilot   13: 65536 op, 3632200.00 ns, 55.4230 ns/op
WorkloadPilot   14: 131072 op, 7269600.00 ns, 55.4626 ns/op
WorkloadPilot   15: 262144 op, 15972300.00 ns, 60.9295 ns/op
WorkloadPilot   16: 524288 op, 29366300.00 ns, 56.0118 ns/op
WorkloadPilot   17: 1048576 op, 62695500.00 ns, 59.7911 ns/op
WorkloadPilot   18: 2097152 op, 97683200.00 ns, 46.5790 ns/op
WorkloadPilot   19: 4194304 op, 171061100.00 ns, 40.7841 ns/op
WorkloadPilot   20: 8388608 op, 290208900.00 ns, 34.5956 ns/op
WorkloadPilot   21: 16777216 op, 579964400.00 ns, 34.5686 ns/op

OverheadWarmup   1: 16777216 op, 25297300.00 ns, 1.5078 ns/op
OverheadWarmup   2: 16777216 op, 25888800.00 ns, 1.5431 ns/op
OverheadWarmup   3: 16777216 op, 26439900.00 ns, 1.5759 ns/op
OverheadWarmup   4: 16777216 op, 25304600.00 ns, 1.5083 ns/op
OverheadWarmup   5: 16777216 op, 25291500.00 ns, 1.5075 ns/op
OverheadWarmup   6: 16777216 op, 25882900.00 ns, 1.5427 ns/op
OverheadWarmup   7: 16777216 op, 25496900.00 ns, 1.5197 ns/op

OverheadActual   1: 16777216 op, 25801200.00 ns, 1.5379 ns/op
OverheadActual   2: 16777216 op, 25309500.00 ns, 1.5086 ns/op
OverheadActual   3: 16777216 op, 25289500.00 ns, 1.5074 ns/op
OverheadActual   4: 16777216 op, 25305700.00 ns, 1.5083 ns/op
OverheadActual   5: 16777216 op, 25324900.00 ns, 1.5095 ns/op
OverheadActual   6: 16777216 op, 25338700.00 ns, 1.5103 ns/op
OverheadActual   7: 16777216 op, 25710900.00 ns, 1.5325 ns/op
OverheadActual   8: 16777216 op, 25586500.00 ns, 1.5251 ns/op
OverheadActual   9: 16777216 op, 25292500.00 ns, 1.5076 ns/op
OverheadActual  10: 16777216 op, 21231200.00 ns, 1.2655 ns/op
OverheadActual  11: 16777216 op, 18071200.00 ns, 1.0771 ns/op
OverheadActual  12: 16777216 op, 17614400.00 ns, 1.0499 ns/op
OverheadActual  13: 16777216 op, 18823300.00 ns, 1.1220 ns/op
OverheadActual  14: 16777216 op, 17612200.00 ns, 1.0498 ns/op
OverheadActual  15: 16777216 op, 18227600.00 ns, 1.0864 ns/op
OverheadActual  16: 16777216 op, 17614700.00 ns, 1.0499 ns/op
OverheadActual  17: 16777216 op, 17628500.00 ns, 1.0507 ns/op
OverheadActual  18: 16777216 op, 17640400.00 ns, 1.0514 ns/op
OverheadActual  19: 16777216 op, 17608700.00 ns, 1.0496 ns/op
OverheadActual  20: 16777216 op, 17962200.00 ns, 1.0706 ns/op

WorkloadWarmup   1: 16777216 op, 582225600.00 ns, 34.7034 ns/op
WorkloadWarmup   2: 16777216 op, 573849300.00 ns, 34.2041 ns/op
WorkloadWarmup   3: 16777216 op, 571632500.00 ns, 34.0720 ns/op
WorkloadWarmup   4: 16777216 op, 588554600.00 ns, 35.0806 ns/op
WorkloadWarmup   5: 16777216 op, 656528300.00 ns, 39.1321 ns/op
WorkloadWarmup   6: 16777216 op, 608635000.00 ns, 36.2775 ns/op
WorkloadWarmup   7: 16777216 op, 633403900.00 ns, 37.7538 ns/op
WorkloadWarmup   8: 16777216 op, 570455600.00 ns, 34.0018 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 612002000.00 ns, 36.4782 ns/op
WorkloadActual   2: 16777216 op, 594303300.00 ns, 35.4232 ns/op
WorkloadActual   3: 16777216 op, 602202100.00 ns, 35.8940 ns/op
WorkloadActual   4: 16777216 op, 582412200.00 ns, 34.7145 ns/op
WorkloadActual   5: 16777216 op, 582880700.00 ns, 34.7424 ns/op
WorkloadActual   6: 16777216 op, 611816600.00 ns, 36.4671 ns/op
WorkloadActual   7: 16777216 op, 615776900.00 ns, 36.7032 ns/op
WorkloadActual   8: 16777216 op, 611247100.00 ns, 36.4332 ns/op
WorkloadActual   9: 16777216 op, 596760300.00 ns, 35.5697 ns/op
WorkloadActual  10: 16777216 op, 676804900.00 ns, 40.3407 ns/op
WorkloadActual  11: 16777216 op, 624503300.00 ns, 37.2233 ns/op
WorkloadActual  12: 16777216 op, 580470700.00 ns, 34.5987 ns/op
WorkloadActual  13: 16777216 op, 706475900.00 ns, 42.1092 ns/op
WorkloadActual  14: 16777216 op, 634273600.00 ns, 37.8057 ns/op
WorkloadActual  15: 16777216 op, 583860800.00 ns, 34.8008 ns/op
WorkloadActual  16: 16777216 op, 583675900.00 ns, 34.7898 ns/op
WorkloadActual  17: 16777216 op, 582959200.00 ns, 34.7471 ns/op
WorkloadActual  18: 16777216 op, 583379500.00 ns, 34.7721 ns/op
WorkloadActual  19: 16777216 op, 598592700.00 ns, 35.6789 ns/op
WorkloadActual  20: 16777216 op, 600050500.00 ns, 35.7658 ns/op
WorkloadActual  21: 16777216 op, 587455200.00 ns, 35.0151 ns/op
WorkloadActual  22: 16777216 op, 595779200.00 ns, 35.5112 ns/op
WorkloadActual  23: 16777216 op, 593461500.00 ns, 35.3731 ns/op
WorkloadActual  24: 16777216 op, 585289200.00 ns, 34.8860 ns/op
WorkloadActual  25: 16777216 op, 581241900.00 ns, 34.6447 ns/op
WorkloadActual  26: 16777216 op, 584551700.00 ns, 34.8420 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 591974750.00 ns, 35.2844 ns/op
WorkloadResult   2: 16777216 op, 574276050.00 ns, 34.2295 ns/op
WorkloadResult   3: 16777216 op, 582174850.00 ns, 34.7003 ns/op
WorkloadResult   4: 16777216 op, 562384950.00 ns, 33.5208 ns/op
WorkloadResult   5: 16777216 op, 562853450.00 ns, 33.5487 ns/op
WorkloadResult   6: 16777216 op, 591789350.00 ns, 35.2734 ns/op
WorkloadResult   7: 16777216 op, 595749650.00 ns, 35.5094 ns/op
WorkloadResult   8: 16777216 op, 591219850.00 ns, 35.2394 ns/op
WorkloadResult   9: 16777216 op, 576733050.00 ns, 34.3760 ns/op
WorkloadResult  10: 16777216 op, 604476050.00 ns, 36.0296 ns/op
WorkloadResult  11: 16777216 op, 560443450.00 ns, 33.4050 ns/op
WorkloadResult  12: 16777216 op, 614246350.00 ns, 36.6119 ns/op
WorkloadResult  13: 16777216 op, 563833550.00 ns, 33.6071 ns/op
WorkloadResult  14: 16777216 op, 563648650.00 ns, 33.5961 ns/op
WorkloadResult  15: 16777216 op, 562931950.00 ns, 33.5534 ns/op
WorkloadResult  16: 16777216 op, 563352250.00 ns, 33.5784 ns/op
WorkloadResult  17: 16777216 op, 578565450.00 ns, 34.4852 ns/op
WorkloadResult  18: 16777216 op, 580023250.00 ns, 34.5721 ns/op
WorkloadResult  19: 16777216 op, 567427950.00 ns, 33.8213 ns/op
WorkloadResult  20: 16777216 op, 575751950.00 ns, 34.3175 ns/op
WorkloadResult  21: 16777216 op, 573434250.00 ns, 34.1793 ns/op
WorkloadResult  22: 16777216 op, 565261950.00 ns, 33.6922 ns/op
WorkloadResult  23: 16777216 op, 561214650.00 ns, 33.4510 ns/op
WorkloadResult  24: 16777216 op, 564524450.00 ns, 33.6483 ns/op
// GC:  35 0 0 671088640 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 102536 has exited with code 0.

Mean = 34.343 ns, StdErr = 0.184 ns (0.53%), N = 24, StdDev = 0.900 ns
Min = 33.405 ns, Q1 = 33.592 ns, Median = 34.204 ns, Q3 = 34.835 ns, Max = 36.612 ns
IQR = 1.243 ns, LowerFence = 31.726 ns, UpperFence = 36.700 ns
ConfidenceInterval = [33.651 ns; 35.035 ns] (CI 99.9%), Margin = 0.692 ns (2.01% of Mean)
Skewness = 0.88, Kurtosis = 2.72, MValue = 2

// ** Remained 27 (84.4%) benchmark(s) to run. Estimated finish 2026-02-23 19:46 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArraysCloneBenchmarks.CloneMedium128Bytes: .NET 10.0(Runtime=.NET 10.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 2592 2632 --benchmarkName BouncyCastle.Crypto.Benchmarks.ArraysCloneBenchmarks.CloneMedium128Bytes --job ".NET 10.0" --benchmarkId 3 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0

OverheadJitting  1: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadJitting  1: 1 op, 814400.00 ns, 814.4000 us/op

OverheadJitting  2: 16 op, 135700.00 ns, 8.4813 us/op
WorkloadJitting  2: 16 op, 126400.00 ns, 7.9000 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 7500.00 ns, 58.5938 ns/op
WorkloadPilot    5: 256 op, 22100.00 ns, 86.3281 ns/op
WorkloadPilot    6: 512 op, 37400.00 ns, 73.0469 ns/op
WorkloadPilot    7: 1024 op, 64000.00 ns, 62.5000 ns/op
WorkloadPilot    8: 2048 op, 145100.00 ns, 70.8496 ns/op
WorkloadPilot    9: 4096 op, 321500.00 ns, 78.4912 ns/op
WorkloadPilot   10: 8192 op, 583000.00 ns, 71.1670 ns/op
WorkloadPilot   11: 16384 op, 1233100.00 ns, 75.2625 ns/op
WorkloadPilot   12: 32768 op, 2343100.00 ns, 71.5057 ns/op
WorkloadPilot   13: 65536 op, 4708200.00 ns, 71.8414 ns/op
WorkloadPilot   14: 131072 op, 8297200.00 ns, 63.3026 ns/op
WorkloadPilot   15: 262144 op, 10507700.00 ns, 40.0837 ns/op
WorkloadPilot   16: 524288 op, 23135200.00 ns, 44.1269 ns/op
WorkloadPilot   17: 1048576 op, 44986800.00 ns, 42.9028 ns/op
WorkloadPilot   18: 2097152 op, 106174700.00 ns, 50.6280 ns/op
WorkloadPilot   19: 4194304 op, 166350100.00 ns, 39.6610 ns/op
WorkloadPilot   20: 8388608 op, 368348500.00 ns, 43.9106 ns/op
WorkloadPilot   21: 16777216 op, 721800100.00 ns, 43.0226 ns/op

OverheadWarmup   1: 16777216 op, 25484700.00 ns, 1.5190 ns/op
OverheadWarmup   2: 16777216 op, 26004200.00 ns, 1.5500 ns/op
OverheadWarmup   3: 16777216 op, 25628200.00 ns, 1.5276 ns/op
OverheadWarmup   4: 16777216 op, 25447000.00 ns, 1.5168 ns/op
OverheadWarmup   5: 16777216 op, 25938900.00 ns, 1.5461 ns/op
OverheadWarmup   6: 16777216 op, 25472500.00 ns, 1.5183 ns/op

OverheadActual   1: 16777216 op, 25436400.00 ns, 1.5161 ns/op
OverheadActual   2: 16777216 op, 26123700.00 ns, 1.5571 ns/op
OverheadActual   3: 16777216 op, 25562200.00 ns, 1.5236 ns/op
OverheadActual   4: 16777216 op, 25454700.00 ns, 1.5172 ns/op
OverheadActual   5: 16777216 op, 25855500.00 ns, 1.5411 ns/op
OverheadActual   6: 16777216 op, 25453300.00 ns, 1.5171 ns/op
OverheadActual   7: 16777216 op, 25433200.00 ns, 1.5159 ns/op
OverheadActual   8: 16777216 op, 26693300.00 ns, 1.5910 ns/op
OverheadActual   9: 16777216 op, 29379000.00 ns, 1.7511 ns/op
OverheadActual  10: 16777216 op, 27784700.00 ns, 1.6561 ns/op
OverheadActual  11: 16777216 op, 17828200.00 ns, 1.0626 ns/op
OverheadActual  12: 16777216 op, 17765300.00 ns, 1.0589 ns/op
OverheadActual  13: 16777216 op, 17743800.00 ns, 1.0576 ns/op
OverheadActual  14: 16777216 op, 17732300.00 ns, 1.0569 ns/op
OverheadActual  15: 16777216 op, 17760500.00 ns, 1.0586 ns/op
OverheadActual  16: 16777216 op, 17728500.00 ns, 1.0567 ns/op
OverheadActual  17: 16777216 op, 17723400.00 ns, 1.0564 ns/op
OverheadActual  18: 16777216 op, 17718500.00 ns, 1.0561 ns/op
OverheadActual  19: 16777216 op, 17825900.00 ns, 1.0625 ns/op
OverheadActual  20: 16777216 op, 17762000.00 ns, 1.0587 ns/op

WorkloadWarmup   1: 16777216 op, 655740500.00 ns, 39.0852 ns/op
WorkloadWarmup   2: 16777216 op, 639442500.00 ns, 38.1137 ns/op
WorkloadWarmup   3: 16777216 op, 627451700.00 ns, 37.3990 ns/op
WorkloadWarmup   4: 16777216 op, 711072500.00 ns, 42.3832 ns/op
WorkloadWarmup   5: 16777216 op, 808525700.00 ns, 48.1919 ns/op
WorkloadWarmup   6: 16777216 op, 737325300.00 ns, 43.9480 ns/op
WorkloadWarmup   7: 16777216 op, 631990700.00 ns, 37.6696 ns/op
WorkloadWarmup   8: 16777216 op, 628587900.00 ns, 37.4668 ns/op
WorkloadWarmup   9: 16777216 op, 730518800.00 ns, 43.5423 ns/op
WorkloadWarmup  10: 16777216 op, 826182600.00 ns, 49.2443 ns/op
WorkloadWarmup  11: 16777216 op, 679111400.00 ns, 40.4782 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 811452400.00 ns, 48.3663 ns/op
WorkloadActual   2: 16777216 op, 885211200.00 ns, 52.7627 ns/op
WorkloadActual   3: 16777216 op, 730995000.00 ns, 43.5707 ns/op
WorkloadActual   4: 16777216 op, 703806400.00 ns, 41.9501 ns/op
WorkloadActual   5: 16777216 op, 686406400.00 ns, 40.9130 ns/op
WorkloadActual   6: 16777216 op, 773272500.00 ns, 46.0906 ns/op
WorkloadActual   7: 16777216 op, 965712500.00 ns, 57.5610 ns/op
WorkloadActual   8: 16777216 op, 1004490600.00 ns, 59.8723 ns/op
WorkloadActual   9: 16777216 op, 1105526200.00 ns, 65.8945 ns/op
WorkloadActual  10: 16777216 op, 900734100.00 ns, 53.6879 ns/op
WorkloadActual  11: 16777216 op, 1033739700.00 ns, 61.6157 ns/op
WorkloadActual  12: 16777216 op, 711774700.00 ns, 42.4251 ns/op
WorkloadActual  13: 16777216 op, 680007200.00 ns, 40.5316 ns/op
WorkloadActual  14: 16777216 op, 841564500.00 ns, 50.1612 ns/op
WorkloadActual  15: 16777216 op, 818675300.00 ns, 48.7969 ns/op
WorkloadActual  16: 16777216 op, 834936500.00 ns, 49.7661 ns/op
WorkloadActual  17: 16777216 op, 716080600.00 ns, 42.6817 ns/op
WorkloadActual  18: 16777216 op, 697500500.00 ns, 41.5743 ns/op
WorkloadActual  19: 16777216 op, 835696700.00 ns, 49.8114 ns/op
WorkloadActual  20: 16777216 op, 694469200.00 ns, 41.3936 ns/op
WorkloadActual  21: 16777216 op, 629183700.00 ns, 37.5023 ns/op
WorkloadActual  22: 16777216 op, 637558900.00 ns, 38.0015 ns/op
WorkloadActual  23: 16777216 op, 704444800.00 ns, 41.9882 ns/op
WorkloadActual  24: 16777216 op, 752386500.00 ns, 44.8457 ns/op
WorkloadActual  25: 16777216 op, 809337300.00 ns, 48.2403 ns/op
WorkloadActual  26: 16777216 op, 727538900.00 ns, 43.3647 ns/op
WorkloadActual  27: 16777216 op, 636221000.00 ns, 37.9217 ns/op
WorkloadActual  28: 16777216 op, 627130400.00 ns, 37.3799 ns/op
WorkloadActual  29: 16777216 op, 653560700.00 ns, 38.9553 ns/op
WorkloadActual  30: 16777216 op, 823615800.00 ns, 49.0913 ns/op
